1- Vous ressentez de la tristesse, du desespoir [jamais | souvent | toujours ]
2- Vous ressentez de la honte [jamais | souvent | toujours ]		
3- Vous ressentez de l'angoise [jamais | souvent | toujours ]
4- Vous ressentez de l'autodepreciation [jamais | souvent | toujours ]
5- Vous ressentez un sentiment de vide	[jamais | souvent | toujours ]		
6- Vous ressentez un sentiment d'abandon [jamais | souvent | toujours ]		
7- Vous ressentez un sentiment de rejet	[jamais | souvent | toujours ]		
8- Vous ressentez de la colere, de la haine [jamais | souvent | toujours ]		
9- Vous ressentez de l'emballement affectif, de l'enthousiasme	[jamais | souvent | toujours ]		
10-Vous ressentez de la mefiance de la crainte, un sentiment de persecution  [jamais | souvent | toujours ]			
11-Pour vous il n y a pas de juste milieu : c est tout noir ou tout blanc [jamais | souvent | toujours ]		
12-Quand vous etes contrarie, vous vous faites du mal ou avez envie de faire du mal a l autre	[jamais | souvent | toujours ]		
